

Version:	3.8
CmdLine:	C:\Users\AN TRAN\IdeaProjects\mcWrapper\exe\SimpleMC.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\AN TRAN\IdeaProjects\mcWrapper\exe\.
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_101
Check launcher:	C:\Program Files\Java\jre1.8.0_101\bin\javaw.exe (OK)
Match:		1.8.0_101
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.7
Ignore:		1.7
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.7.0_71
Ignore:		1.7.0_71
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_25
Check launcher:	C:\Program Files\Java\jdk1.8.0_25\jre\bin\javaw.exe (OK)
Match:		1.8.0_25
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_91
Check launcher:	C:\Program Files\Java\jdk1.8.0_91\jre\bin\javaw.exe (OK)
Match:		1.8.0_91
Runtime used:	1.8.0_91 (64-bit)
Launcher:	C:\Program Files\Java\jdk1.8.0_91\jre\bin\javaw.exe
Launcher args:	-jar "C:\Users\AN TRAN\IdeaProjects\mcWrapper\exe\SimpleMC.exe"
Args length:	63/32768 chars
Exit code:	0
